dimana lokasi tempat alamat zona daerah kota kabupaten letak posisi pens,"Politeknik Elektronika Negeri Surabaya (PENS) berlokasi di Institut Teknologi Sepuluh Nopember, Kampus Jl. Raya ITS, Keputih, Kec. Sukolilo, Kota SBY, Jawa Timur.

Sumber: <a href=""https://pens.ac.id"" target=""_blank"">pens.ac.id</a>"
kapan pmb pendaftaran mahasiswa baru maba jadwal pelaksanaan ujian tes test masuk pens,"Pendaftaran Mahasiswa Baru Politeknik Elektornika Negeri Surabaya (PMB PENS) dilaksanakan dari tanggal 16 Januari 2023 - 28 Maret 2023.

Sumber: <a href=""https://pmb.pens.ac.id"" target=""_blank"">pmb.pens.ac.id</a>"
berpenampilan rapi sopan celana pendek kaos kemeja pens,"Mahasiswa wajib berpenampilan rapi dan sopan.

Sumber: Peraturan Akademik PENS"
halo hai hi,"Hi 👋, apakah ada yang bisa dibantu?"
sosmed medsos sosial media instagram ig website web facebook fb twitter tw youtube yt pens,"Daftar Sosial Media Politeknik Elektronika Negeri Surabaya (PENS)
Web: <a href=""https://pens.ac.id"" target=""_blank"">pens.ac.id</a>
Facebook: <a href=""https://www.facebook.com/pens.eepis/"" target=""_blank"">Politeknik Elektronika Negeri Surabaya</a>
Instagram: <a href=""https://www.instagram.com/penseepis/"" target=""_blank"">@penseepis</a>
Twitter: <a href=""https://twitter.com/penseepis"" target=""_blank"">@penseepis</a>
Youtube: <a href=""https://www.youtube.com/channel/UCgCH04Vjy22hnfTZBTMDccQ"" target=""_blank"">PENS TV</a>

Sumber: <a href=""https://pens.ac.id"" target=""_blank"">pens.ac.id</a>"
apa pendidikan jarak jauh pjj pens,PJJ adalah program pendidikan jarak jauh di PENS yang pembelajarannya menggunakan berbagai sumber belajar melalui teknologi informasi dan komunikasi (TIK) dan media lain.
lama durasi waktu satu semester pens,Satu semester terdiri atas 18 (delapan belas) minggu pembelajaran termasuk evaluasi.
prodi program studi diploma 3 iii d3 ahli madya pens,"PENS memiliki 9 Program Studi Diploma 3 :
Teknik Elektronika
Teknik Telekomunikasi
Teknik Elektro Industri
Teknik Informatika
Teknologi Multimedia Broadcasting
Teknik Informatika Kampus Lamongan
Teknologi Multimedia Broadcasting Kampus Lamongan
Teknik Informatika Kampus Sumenep
Teknologi Multimedia Broadcasting Kampus Sumenep"
syarat daftar ulang persyaratan pens,"Mahasiswa harus mendaftar ulang sebelum awal semester di Bagian Akademik PENS dengan ketentuan-ketentuan sebagai berikut :
a. membayar biaya Penyelenggaraan Pendidikan sesuai ketetapan Direktur,
b. tidak boleh diwakilkan,
c. dalam tenggang waktu yang telah ditentukan sesuai dengan Kalender Akademik yang berlaku,
d. mengembalikan pinjaman buku, alat laboratorium, dan lain-lain yang terkait dengan kegiatan akademik kepada PENS"
jurusan prodi program studi diploma 4 iv d4 sarjana terapan pens,"PENS memiliki 11 Program Studi Sarjana Terapan :
Teknik Elektronika
Teknik Telekomunikasi
Teknik Elektro Industri
Teknik Informatika
Teknik Komputer
Teknik Mekatronika
Sistem Pembangkit Energi
Teknologi Game
Teknologi Rekayasa Internet
Teknologi Rekayasa Multimedia
Sains Data Terapan"
jurusan prodi program studi strata 2 ii s2 pascasarjana sarjana pens,"PENS memiliki 2 Program Studi Pasca Sarjana :
Magister Terapan Teknik Elektro
Magister Terapan Teknik Informatika dan Komputer"
jurusan prodi program studi luar kampus psdku pens,PSDKU PENS berada di Kabupaten Lamongan dan Kota Sumenep
jurusan program studi populer trending viral ramai terbaik pens,Program studi dengan peminat terbanyak selalu berubah-ubah setiap tahunnya
informasi aturan satu kredit semester sks kuliah pens,"1 (satu) sks pada proses pembelajaran berupa kuliah, responsi, atau tutorial, terdiri atas:
a. kegiatan tatap muka 50 (lima puluh) menit per minggu per semester;
b. kegiatan penugasan terstruktur 60 (enam puluh) menit per minggu per semester;
c. kegiatan mandiri 60 (enam puluh) menit per minggu per semester.
1 (satu) sks pada proses pembelajaran berupa seminar atau bentuk lain yang sejenis, terdiri atas:
a. kegiatan tatap muka 100 (seratus) menit per-minggu per-semester;
b. kegiatan mandiri 70 (tujuh puluh) menit per minggu per semester.
1 (satu) sks pada proses pembelajaran berupa praktikum/praktik, dan/atau proses pembelajaran lain yang sejenis, 170 (seratus tujuh puluh) menit per minggu per semester, yang terdiri dari 150 (seratus lima puluh) menit kegiatan terjadwal dan 20 (dua puluh) menit penugasan terstruktur. 
1 (satu) sks pada proses pembelajaran berupa penelitian, kerja praktik, dan/atau proses pembelajaran lain yang sejenis, setara 170 (seratus tujuh puluh) menit per minggu per semester."
diploma 1 satuan kredit semester sks d1,Program Diploma 1 mempunyai paling sedikit 36 (tiga puluh enam) sks (satuan kredit semester) dalam 2 (dua) semester dengan masa studi maksimum 4 (empat) semester.
diploma 3 satuan kredit semester sks d3,Program Diploma 3 mempunyai paling sedikit 108 (seratus delapan) sks dalam 6 (enam) semester dengan masa studi maksimum 10 (sepuluh) semester.
ekstrakurikuler ukm unit kegiatan mahasiswa,"Kegiatan ekstra kurikuler adalah kegiatan di luar jam kuliah bagi mahasiswa, meliputi kegiatan-kegiatan latihan kepemimpinan, kewirausahaan, manajemen, seni, olah raga, dan kegiatan lain yang mendapat ijin dari pimpinan PENS. 
Kegiatan ekstra kurikuler direncanakan dan dikelola oleh unit kegiatan kemahasiswaan dan/atau PENS. 
Penggunaan fasilitas PENS untuk menunjang kegiatan ekstra kurikuler harus seijin pimpinan PENS."
sarjana terapan satuan kredit semester sks d4,Program Sarjana Terapan mempunyai paling sedikit 144 (seratus empat puluh empat) sks dalam 8 (delapan) semester dengan masa studi maksimum 14 (empat belas) semester.
pascasarjana magister terapan satuan kredit semester sks s2,Program Magister Terapan mempunyai paling sedikit 36 (tiga puluh enam) sks dalam 4 (empat) semester dengan masa studi maksimum 8 (delapan) semester.
doktor terapan satuan kredit semester sks s3,Program Doktor Terapan mempunyai paling sedikit 42 (empat puluh dua) sks dalam 6 (enam) semester dengan masa studi maksimum 14 (empat belas semester.
mahasiswa pindah tukar program studi prodi jurusan,Perpindahan mahasiswa antar program studi di PENS tidak dapat dilaksanakan.
penerimaan terima transfer perpindahan perguruan tinggi kampus lain luar,"PENS dapat menerima mahasiswa pindahan dari perguruan tinggi lain dengan program studi dan jenjang yang sama, didasarkan atas pertimbangan daya tampung, prestasi akademik, ekivalensi mata kuliah, alasan kepindahan dan nilai akreditasi program studi/institusi minimal sama."
penerimaan terima transfer perpindahan perguruan tinggi kampus lain luar negeri asing,PENS dapat menerima mahasiswa pindahan dari perguruan tinggi luar negeri yang telah diakui oleh Direktorat Jenderal Pendidikan Tinggi dengan program studi yang sebidang dan jenjang pendidikan yang sama.
persyaratan syarat aturan daftar ulang,"Mahasiswa harus mendaftar ulang sebelum awal semester di Bagian Akademik PENS dengan ketentuan-ketentuan sebagai berikut : 
a. membayar biaya Penyelenggaraan Pendidikan sesuai ketetapan Direktur, 
b. tidak boleh diwakilkan, 
c. dalam tenggang waktu yang telah ditentukan sesuai dengan Kalender Akademik yang berlaku, 
d. mengembalikan pinjaman buku, alat laboratorium, dan lain-lain yang terkait dengan kegiatan akademik kepada PENS."
kegiatan akademik pens aktivitas,"Kegiatan akademik dapat dilakukan dalam bentuk Kuliah, Praktikum/Praktik, Workshop, Seminar, Penelitian, atau Kerja Praktik."
mata kuliah praktikum,"Praktikum/Praktik adalah kegiatan akademik yang dilaksanakan dalam bentuk demo, proyek, bengkel, percobaan di dalam atau di luar laboratorium/studio."
mata kuliah workshop,Workshop adalah kegiatan akademik yang meliputi kuliah dan praktikum/praktik.
mata kuliah seminar,Seminar adalah kegiatan akademik berupa presentasi rutin berkala dalam bentuk tatap muka.
mata kuliah penelitian,"Penelitian adalah kegiatan akademik yang berupa aktivitas dan presentasi atas proposal/progres proyek akhir, tesis dan disertasi."
mata kuliah kerja praktik praktek magang kp,"Kerja Praktik adalah kegiatan akademik di bawah bimbingan dosen dan pembimbing lapangan, yang bertujuan untuk menerapkan ilmu pengetahuan dan teknologi dalam bentuk pengabdian kepada masyarakat."
kegiatan aktivitas kuliah,"Perkuliahan dilaksanakan sesuai dengan kalender akademik dan Rencana Pembelajaran Semester (RPS) mata kuliah yang berlaku. 
Penyelenggaraan perkuliahan dalam satu kelas dipandu oleh seorang dosen atau lebih, sesuai dengan bidang dan tugasnya. 
Kegiatan perkuliahan dapat dilaksanakan di ruang kelas, teater, laboratorium/studio atau tempat yang telah ditentukan untuk menunjang proses belajar mengajar."
pembagian partisi bagi kelompok mata kuliah praktikum,"Jumlah peserta untuk praktikum/praktik kelompok maksimal 3 (tiga) orang, kecuali dalam keadaan khusus yang diatur dalam peraturan tersendiri."
prosedur sop standard operational procedure mata kuliah praktikum,"Praktikum/praktik dan workshop dilaksanakan sesuai dengan kalender akademik dan Rencana Pembelajaran Semester (RPS) mata kuliah yang berlaku serta memenuhi standar keselamatan kerja. 
Pelaksanaan praktikum/praktik dan workshop dilakukan di laboratorium/studio atau tempat yang telah ditentukan untuk menunjang proses belajar mengajar. 
Praktikum/praktik dan workshop dapat dilaksanakan dalam bentuk perorangan atau kelompok. 
Jumlah peserta untuk praktikum/praktik kelompok maksimal 3 (tiga) orang, kecuali dalam keadaan khusus yang diatur dalam peraturan tersendiri. 
Kerusakan dan kehilangan peralatan yang dipercayakan saat pelaksanaan praktikum/praktik diatur dalam Pedoman Pelaksanaan Praktikum/Praktik dan Workshop."
prosedur sop standard operational procedure mata kuliah seminar,"Seminar dilaksanakan sesuai dengan kalender akademik. 
Pelaksanaan seminar dilakukan di tempat yang telah ditentukan."
prosedur sop standard operational procedure mata kuliah penelitian,"Penelitian dilaksanakan sesuai dengan kalender akademik. 
Pelaksanaan penelitian dilakukan di tempat yang telah ditentukan. 
Penelitian dapat berupa aktivitas, presentasi dan demonstrasi yang meliputi mata kuliah Kerja Praktik, Proposal Proyek Akhir/Tesis/ Disertasi, Progres Proyek Akhir/Tesis/ Disertasi, dan Proyek Akhir/Tesis Akhir/Disertasi Akhir."
prosedur sop standard operational procedure mata kuliah kerja praktik praktek magang kp,"Kerja Praktik dilaksanakan sesuai dengan kalender akademik. 
Pelaksanaan Kerja Praktik dilakukan di perusahaan, industri atau tempat yang memungkinkan untuk dilaksanakan Kerja praktik. 
Kerja Praktik dapat dilaksanakan dalam bentuk perorangan atau kelompok. 
Jumlah peserta untuk Kerja Praktik kelompok maksimal 3 (tiga) orang, kecuali dalam keadaan khusus yang diatur dalam peraturan tersendiri. 
Ketentuan terkait pelaksanaan Kerja Praktik diatur dalam Pedoman Pelaksanaan Kerja Praktik."
tatib tata tertib mahasiswa,"Mahasiswa harus memiliki disiplin dalam hal: 
a. Hadir dalam kegiatan belajar mengajar secara teratur dan tepat waktu. 
b. Berpenampilan rapi dan sopan.
c. Menjunjung tinggi akhlak dan moral.
d. Memelihara kebersihan, ketertiban dan keamanan.
e. Tidak makan di kelas dan laboratorium/studio.
f. Patuh terhadap peraturan keselamatan kerja.
g. Bertanggung jawab dalam menjaga barang-barang di lingkungan kampus.
h. Tidak merokok dalam lingkungan kampus.
i. Tidak melakukan perbuatan asusila atau melanggar norma dan etika.
j. Patuh terhadap semua peraturan lain yang berlaku di PENS."
pelanggaran melanggar langgar akibat dampak tatib tata tertib mahasiswa,Pelanggaran terhadap peraturan-peraturan tersebut di atas akan dikenakan sanksi setinggi-tingginya dicabut status kemahasiswaannya secara permanen.
alasan berhalangan hadir izin perizinan,"Ketidakhadiran dalam kegiatan akademik diijinkan dengan alasan sakit, kecelakaan atau keperluan penting yang amat mendesak sehubungan dengan kegiatan PENS."
prosedur sop standard operational procedure berhalangan hadir izin perizinan,"Prosedur ijin tidak masuk/meninggalkan kegiatan akademik : 
a. Pada waktu mahasiswa tersebut tidak masuk, harus disertai surat permohonan ijin dari orangtua/wali mahasiswa/Pimpinan dan diserahkan kepada ketua/penanggung jawab kelas guna ditunjukkan kepada dosen yang mengajar selama mahasiswa tersebut tidak masuk.
b. Bila mahasiswa tidak masuk/meninggalkan kegiatan akademik yang sedang berlangsung, maka harus menyerahkan permohonan ijin dari orangtua/wali/pimpinan atau surat ijin yang ditandatangani dosen pengajar saat itu kepada bagian akademik dengan persetujuan ketua program studi. 
c. Bila mahasiswa tidak masuk lebih dari 3 (tiga) hari, maka pada hari keempat harus memberi informasi kepada bagian akademik dan bila tidak ada pemberitahuan dianggap tidak masuk tanpa ijin. 
d. Bila mahasiswa tersebut tidak masuk tanpa ijin, maka hari pertama masuk harus membawa surat permohonan ijin dari orang tua/wali dan diserahkan kepada bagian akademik dengan persetujuan ketua program studi.
e. Bila pada hari pertama masuk, mahasiswa tidak menyampaikan surat permohonan ijin kepada bagian akademik, maka selama tidak masuk dianggap tidak masuk tanpa ijin. 
f. Bila tidak dapat hadir karena sakit atau kecelakaan, mahasiswa harus menyerahkan surat keterangan dokter kepada bagian akademik dengan persetujuan ketua program studi."
batas maksimum maksimal maks maximum max berhalangan hadir izin alpha tanpa keterangan,Batas maksimum kumulatif ketidakhadiran mahasiswa adalah 38 jam dalam satu semester.
melebihi batas konsekuensi berhalangan hadir izin perizinan tanpa keterangan,Mahasiswa yang mempunyai jumlah kumulatif tidak hadir kegiatan akademik tanpa ijin melebihi 38 (tiga puluh delapan) jam dalam satu semester diberhentikan sebagai mahasiswa PENS setelah mendapatkan persetujuan senat.
mahasiswa tidak laku kompensasi,"Mahasiswa yang tidak mengikuti kuliah tanpa ijin diwajibkan melakukan kegiatan lain yang bersifat mendidik sebagai kompensasi atas ketidakhadirannya. 
Kompensasi dilakukan pada akhir semester berjalan, di luar jam kuliah sesuai dengan pengaturan yang dilakukan oleh Ketua Program Studi."
evaluasi ujian ulangan tes test penilaian kuliah tengah semester,Jika kompensasi tidak dilaksanakan akan dikenakan sanksi akademik.
evaluasi ujian ulangan tes test penilaian kuliah akhir semester,"Ujian Tengah Semester (UTS) adalah evaluasi tengah semester dari suatu
mata kuliah berbentuk Kuliah yang dilaksanakan sesuai dengan jadwal yang
telah ditentukan"
evaluasi baik,"Ujian Akhir Semester (UAS) adalah evaluasi akhir semester dari suatu mata
kuliah berbentuk Kuliah yang dilaksanakan sesuai dengan jadwal yang telah
ditentukan"
nilai minimum minimal setidaknya serendah-rendahnya lulus mata kuliah,"Ujian Perbaikan (UP) adalah evaluasi pembelajaran yang bersifat wajib diikuti
oleh mahasiswa yang mendapatkan nilai D/E dan bersifat pilihan bagi
mahasiswa yang mendapatkan nilai C, pada Evaluasi Akhir Semester untuk
Program D1/D2/D3 dan Sarjana Terapan, selain PJJ, dan dilaksanakan sesuai
dengan jadwal yang telah ditentukan. UP diberikan hanya 1 (satu) kali dengan
nilai maksimal BC."
kegiatan tahapan stage prosedur evaluasi mata kuliah kerja praktik praktek magang kp,"Setiap mata kuliah dinyatakan lulus jika mendapatkan nilai minimal C,
kecuali:

a. Proposal Proyek Akhir untuk Program D2/D3 dan Sarjana Terapan, nilai
minimal B

b. Proyek Akhir untuk Program D3, nilai minimal B

c. Proyek Akhir Tahap 2 untuk Program Sarjana Terapan, nilai minimal B

d. Proposal Tesis, Progres Tesis 1, Progres Tesis 2, dan Tesis Akhir untuk
Magister Terapan, nilai minimal AB."
kegiatan tahapan stage prosedur evaluasi mata kuliah proyek akhir pa,"Kerja Praktik, Proposal Proyek Akhir, Proposal Tesis, ProgresTesis 1 dan
Progres Tesis 2 adalah mata kuliah yang salah satu evaluasinya dilaksanakan
dalam bentuk seminar"
mahasiswa dapat lihat hasil evaluasi,"Proyek Akhir, Proyek Akhir Tahap 1, Proyek Akhir Tahap 2, Progres Tesis 1,
Progres Tesis 2 dan Tesis Akhir adalah mata kuliah yang salah satu
evaluasinya dilaksanakan dalam bentuk seminar dan penyajian luaran"
syarat ikut evaluasi,"Mahasiswa berhak mendapat informasi penilaian hasil belajarnya, termasuk
mengetahui berkas pekerjaannya."
tata tertib evaluasi,"Mahasiswa yang diijinkan mengikuti Ujian Tengah Semester (UTS), Ujian Akhir
Semester (UAS) dan Ujian Perbaikan (UP) adalah mereka yang telah memenuhi
persyaratan sebagai berikut :

a. Terdaftar sebagai mahasiswa pada semester dan tahun kuliah pada saat
ujian berlangsung, dan menunjukkan Kartu Tanda Mahasiswa (KTM)
tahun kuliah tersebut.

b. Telah mengikuti kuliah sekurang-kurangnya 90% dari total pertemuan
yang terealisasi untuk mata kuliah yang diujikan.

Mahasiswa yang diijinkan mengikuti Ujian Perbaikan (UP) adalah mereka yang
telah mengikuti UTS dan UAS."
sanksi mahasiswa langgar tata tertib tatib evaluasi,"Mahasiswa yang diijinkan mengikuti UTS, UAS dan UP harus mentaati
peraturan sebagai berikut :

a. Datang di tempat UTS/UAS/UP tepat pada waktunya, tidak boleh
diwakilkan dan harus mengisi daftar hadir serta menunjukkan Kartu
Mahasiswa tahun kuliah yang masih berlaku.

b. Harus menempati tempat duduk yang ditentukan oleh panitia ujian.

c. Selama UTS/UAS/UP berlangsung peserta dilarang bercakap-cakap,
mengganggu ketenangan ujian atau saling meminjamkan perlengkapan
ujian.

d. Selama UTS/UAS/UP berlangsung, peserta dilarang menggunakan
catatan/buku pelajaran dalam bentuk apapun tanpa ijin. Peserta dilarang
menerima/memberi catatan atau melihat/memperlihatkan pekerjaan ujian
kepada sesama peserta ujian yang lain.

e. Selama UTS/UAS/UP berlangsung, peserta ujian tidak diperbolehkan
keluar dari ruangan ujian tanpa seijin pengawas ujian.

f. Selesai UTS/UAS/UP, lembar jawaban diserahkan kepada pengawas ujian.

g. Peserta yang datang terlambat lebih dari 30 (tiga puluh) menit, tidak
diperbolehkan mengikuti UTS/UAS/UP."
sanksi mahasiswa perbuatan berbuat curang,"Peserta yang melakukan pelanggaran dikenakan tindakan
peringatan pertama dan kedua. Apabila setelah diperingatkan masih
melakukan pelanggaran, maka yang bersangkutan dikeluarkan dari ruang
ujian dan diberikan nilai nol pada UTS/UAS/UP untuk mata kuliah yang
diujikan."
evaluasi ujian ulangan tes test penilaian mata kuliah workshop,"Peserta yang melanggar ayat (3d) dikeluarkan dari ruang ujian seketika itu juga,
dan dikenakan sanksi sebagai berikut:

a.2. Apabila kejadiannya pada pelaksanaan UTS, dianggap tidak mengikuti UTS
pada mata kuliah tersebut.

a.3. Apabila kejadiannya pada pelaksanaan UAS, dianggap tidak mengikuti
UAS pada mata kuliah yang bersangkutan sehingga diharuskan mengikuti
NSP, dan mata kuliah berbentuk Kuliah lainnya pada semester tersebut
diberikan nilai nol tetapi masih diberikan hak mengikuti UP.

a.4. Apabila kejadiannya pada pelaksanaan UP, dibatalkan hasil UP
mahasiswa yang bersangkutan pada mata kuliah tersebut."
evaluasi proyek akhir pa,"Suatu mata kuliah praktikum/praktik dan workshop dapat dievaluasi bila
penyelenggaraannya telah memenuhi seluruh kegiatan praktikum/praktik.

Dalam keadaan khusus suatu praktikum/praktik dan workshop yang
terjadwal tidak terlaksana sebagian atau seluruhnya, maka program studi
wajib membentuk kelas khusus.

Hasil evaluasi praktikum/praktik dan workshop wajib diumumkan oleh
dosen pengampu praktikum/praktik tersebut sesuai jadwal yang telah
ditentukan.

Dalam hal evaluasi pada ayat (3) tidak dapat dilakukan/diselesaikan, maka
Senat PENS berhak membuat keputusan pengganti.

Evaluasi praktikum/praktik dan workshop dapat dilakukan dengan merujuk
pada laporan pendahuluan/sementara, dan laporan resmi, khusus workshop
ditambah dengan tes akhir.

Laporan sementara praktikum/praktik dan workshop harus disetujui oleh
dosen/laboran sebagai laporan kelompok setelah praktikum/praktik selesai.
Laporan resmi praktikum/praktik dan workshop sebagai laporan individu
dikumpulkan setelah praktikum/praktik dan workshop tersebut
dilaksanakan"
syarat seminar proposal proyek akhir ppa sppa,"Evaluasi Proyek Akhir untuk Program Diploma 3 dilakukan dalam 2 (dua)
tahap yaitu Seminar Proposal Proyek Akhir dan Seminar Proyek Akhir.

Evaluasi Proyek Akhir untuk Program Sarjana Terapan dilakukan dalam 3
(tiga) tahap yaitu Seminar Proposal Proyek Akhir, Seminar Proyek Akhir
Tahap 1 dan Seminar Proyek Akhir Tahap 2.

Evaluasi Tesis untuk program Magister Terapan dilakukan dalam 4 (empat)
tahap yaitu Seminar Proposal Tesis, Seminar Progres Tesis 1, Seminar Progres
Tesis 2 dan Tesis Akhir."
syarat seminar proyek akhir pa spa,"Evaluasi dalam bentuk seminar proposal Proyek Akhir / Proyek Akhir dilakukan setelah
mahasiswa memenuhi persyaratan sebagai berikut:

a. Melaksanakan konsultasi dengan para dosen pembimbingnya, minimal
13 kali/semester, yang dibuktikan dengan Kartu Monitoring atau
Monitoring online, dengan interval waktu paling cepat 1 minggu.

b. Mengumpulkan Proposal/Buku dan atau makalah Proyek
Akhir/Tesis/Disertasi sesuai dengan tahapannya.

c. Mengumpulkan Lembar Persetujuan sesuai tahapannya untuk mengikuti
ujian dari para dosen pembimbingnya."
syarat seminar proyek akhir melewati melebihi melanggar batas waktu,"Evaluasi dalam bentuk seminar proposal Proyek Akhir / Proyek Akhir dilakukan setelah
mahasiswa memenuhi persyaratan sebagai berikut:

a. Melaksanakan konsultasi dengan para dosen pembimbingnya, minimal
13 kali/semester, yang dibuktikan dengan Kartu Monitoring atau
Monitoring online, dengan interval waktu paling cepat 1 minggu.

b. Mengumpulkan Proposal/Buku dan atau makalah Proyek
Akhir/Tesis/Disertasi sesuai dengan tahapannya.

c. Mengumpulkan Lembar Persetujuan sesuai tahapannya untuk mengikuti
ujian dari para dosen pembimbingnya."
tidak lulus seminar,"Bila persyaratan dikumpulkan melebihi waktu yang ditentukan,
maka yang bersangkutan tidak boleh mengikuti evaluasi,  sehingga harus mengikuti
evaluasi susulan yang dilaksanakan sesuai dengan waktu yang telah
ditentukan dalam kurun waktu 2 (dua) bulan setelah periode eveluasi
sebelumnya, dengan nilai maksimal B."
bobot evaluasi teori,"Bila mahasiswa tidak lulus pada evaluasi, dapat mengikuti evaluasi perbaikan yang
dilaksanakan sesuai dengan waktu yang telah ditentukan dalam kurun
waktu 2 (dua) bulan setelah periode eveluasi sebelumnya, dengan nilai
maksimal B."
bobot evaluasi praktikum,"Bobot Evaluasi mata kuliah dalam bentuk Kuliah adalah sebagai berikut:\r 
- Hasil UAS 40 - 50 %\r 
- Hasil UTS 30 - 40 %\r 
- Latihan, tugas, diskusi, tanya-jawab, kehadiran dan lain-lain 20 - 30 %\r 
- Total seluruhnya100 %"
bobot evaluasi workshop,"Bobot Evaluasi mata kuliah dalam bentuk Praktikum/Praktik dan Workshop
ditentukan oleh masing-masing dosen pengampu dengan minimal 3 (tiga)
jenis evaluasi, dapat berupa evaluasi laporan, mid-test, post-test, kehadiran
dan jenis evaluasi lainnya."
skala hasil evaluasi,"Skala penilaian akhir semester hasil belajar mahasiswa dinyatakan sebagai
berikut :

Nilai Angka Nilai

Huruf Bobot Kategori

81 � 100 A 4 Istimewa

71 � 80 AB 3.5 Sangat baik

66 � 70 B 3 Baik

61 � 65 BC 2.5 Cukup baik

56 � 60 C 2 Cukup

41 � 55 D 1 Kurang

0 � 40 E 0 Sangat kurang

Skala penilaian untuk mata kuliah Proposal Proyek Akhir (D3/D4), Proyek
Akhir 2 (D4), dan Proyek Akhir (D3) adalah sebagai berikut :

Nilai Angka Nilai
Huruf
Bobot Kategori

81 � 100 A 4 Istimewa

71 � 80 AB 3.5 Sangat baik

66 � 70 B 3 Baik

0 � 65 E 0 Kurang

Skala penilaian untuk mata kuliah Proposal Tesis, Progres Tesis, dan Tesis
Akhir adalah sebagai berikut :

Nilai Angka Nilai
Huruf
Bobot Kategori

81 � 100 A 4 Istimewa

71 � 80 AB 3.5 Sangat baik

0 � 70 E 0 Kurang"
mbkm,Merdeka Belajar Kampus Merdeka (MBKM) merupakan kegiatan perkuliahan di luar kampus utama yang dapat dikonversi ke mata kuliah sesuai kurikulum kampus
jenis program mbkm,"Magang & Studi Independen Bersertifikat (MSIB)
IISMAVO
Kampus Mengajar"
syarat ikut hadir join mbkm,"Mahasiswa Aktif D3 Semester 5
Mahasiswa Aktif D4 Semester 5/7"
sks mbkm,20 SKS maksimal
cara daftar registrasi mbkm,"1. Membuat permintaan surat rekomendasi dari prodi masing-masing
2. Membuat permintaan surat pertanggung jawaban mutlak ke koordinator MBKM kampus
3. Membuat permintaan transkrip nilai ke BAAK
4. Melakukan pendaftaran ke web kampus merdeka"
tahapan seleksi mbkm,"Umumnya tahapan seleksi yang akan dihadapi adalah sebagai berikut:
1. Berkas
2. Wawancara
3. Psikotes
4. Tes pengetahuan umum
5. Tes pengetahuan tentang bidang yang dilamar"
penerimaan mbkm,"Setelah lolos dari semua seleksi dan mendapatkan penawaran dari mitra, berikut hal yang harus diperhatikan:
1. Jika ingin mengambil tawaran silahkan konfirmasi dengan klik button Ambil dan Ikuti Kegiatan
2. Jika penawaran tidak diambil selama lebih dari tiga hari, maka akan dianggap menolak atau tidak mengambil kegiatan tersebut"
formulir rencana studi frs mbkm,"1. Mahasiswa yang diterima sebagai peserta MSIB Angkatan 3 melaporkan status kepesertaannya kepada dosen wali dan Ketua / Sekretaris Program Studi
2. Apabila mahasiswa diterima sebelum berakhirnya periode pengisian FRS, maka mahasiswa perlu mengisi FRS dengan kode MK MBKM sesuai program yang diikuti (MBKM: Magang 1 Semester atau MBKM: Studi Independen 1 Semester )
3. Apabila mahasiswa diterima setelah berakhirnya periode pengisian FRS, maka Ketua / Sekretaris Program Studi akan mengupdate isian FRS dengan kode MK MBKM sesuai program yang diikuti (MBKM: Magang 1 Semester atau MBKM: Studi Independen 1 Semester )"
monitoring mbkm,"1. Ketua / Sekretaris Program Studi menunjuk salah satu dosen sebagai Dosen Pembimbing Kegiatan
2. Mahasiswa mengisi logbook harian dan laporan mingguan melalui web Kampus Merdeka dan melaporkannya kepada Dosen Pembimbing Kegiatan
3. Apabila diperlukan, Dosen Pembimbing Kegiatan dapat mengagendakan pertemuan dengan mahasiswa untuk monitoring"
pengakuan sks mbkm,"1. Mahasiswa melaporkan selesainya kegiatan dengan melampirkan bukti pendukung (laporan akhir, sertifikat, dan lembar penilaian) ke Dosen Pembimbing Kegiatan dan Ketua / Sekretaris Program Studi
2. Dosen Pembimbing Kegiatan dan Ketua / Sekretaris Program Studi akan mengevaluasi hasil kegiatan berdasarkan bukti pendukung yang tersedia
(Apabila diperlukan, Dosen Pembimbing Kegiatan dan Ketua / Sekretaris Program Studi dapat menjadwalkan sesi evaluasi tambahan dengan mahasiswa)
3. Ketua / Sekretaris Program Studi akan menerbitkan Form Konversi Nilai yang mencantumkan nilai akhir dari keikutsertaan mahasiswa pada program MSIB Angkatan 3
4. Ketua / Sekretaris Program Studi akan mengirimkan form konversi nilai yang sudah diisi ke BAAK (tembusan ke UP2AI)
5. BAAK memasukkan nilai hasil konversi ke dalam transkrip nilai"
tanya jawab grup wa whatsapp mbkm,"Bagi mahasiswa yang masih memiliki pertanyaan, silahkan
bergabung di <a href=""https://pens.id/GrupWA-TanyaJawabMSIB"">grup WA tanya jawab MSIB Angkatan 4</a>"
